GEO;LOC;DA;EJAFUNG1;EJAFUNG2;EJAFUNG3;EJAFUNG4;EJAFUNG5;EJAMED1;EJAMED2;EJAMED3;EJAMED4;EJAMED5
Brasil;Total;Total;27,0;0,5;44,6;2,4;25,5;56,1;1,1;36,1;3,1;3,6
Brasil;Urbana;Total;35,5;0,7;47,9;2,7;13,2;57,9;1,2;35,1;3,1;2,7
Brasil;Rural;Total;10,0;0,1;38,1;1,8;50,0;38,4;0,6;46,0;3,6;11,4
Brasil;Total;Federal;68,9;6,0;17,5;5,5;2,1;83,3;6,7;6,4;2,9;0,7
Brasil;Urbana;Federal;68,9;6,0;17,5;5,5;2,1;83,2;6,8;6,3;3,0;0,7
Brasil;Rural;Federal;34,0;0,4;47,9;2,1;7,8;83,7;6,4;6,6;2,3;1,0
Brasil;Total;Estadual;50,3;0,9;40,4;3,0;5,4;56,9;1,0;35,5;3,1;3,5
Brasil;Urbana;Estadual;54,2;1,0;39,1;3,0;2,7;59,0;1,0;34,3;3,1;2,6
Brasil;Rural;Estadual;31,8;0,5;46,5;3,0;18,2;38,1;0,5;46,5;3,4;11,5
Brasil;Total;Municipal;21,5;0,3;43,9;2,2;32,1;42,8;0,9;51,8;2,2;2,3
Brasil;Urbana;Municipal;30,9;0,5;48,5;2,6;17,5;43,6;0,8;51,8;2,1;1,7
Brasil;Rural;Municipal;7,7;0,1;37,2;1,6;53,4;28,8;1,6;50,3;2,5;16,8
Brasil;Total;Privada;27,2;1,2;61,0;2,7;7,9;45,9;2,0;43,7;3,4;5,0
Brasil;Urbana;Privada;27,2;1,2;61,1;2,7;7,8;46,2;2,1;43,7;3,2;4,8
Brasil;Rural;Privada;29,6;0,0;53,7;1,8;14,9;31,3;0,0;44,5;11,2;13,0
Brasil;Total;Pública;27,0;0,4;43,2;2,4;27,0;57,0;1,0;35,4;3,1;3,5
Brasil;Urbana;Pública;36,7;0,6;46,1;2,7;13,9;59,0;1,1;34,3;3,0;2,6
Brasil;Rural;Pública;9,9;0,1;38,0;1,8;50,2;38,6;0,6;46,0;3,4;11,4
Norte;Total;Total;29,8;0,3;47,5;3,5;18,9;59,2;0,7;34,2;3,3;2,6
Norte;Urbana;Total;41,2;0,4;49,1;4,2;5,1;63,1;0,7;31,6;2,9;1,7
Norte;Rural;Total;15,8;0,2;45,6;2,7;35,7;36,6;0,4;48,8;5,1;9,1
Norte;Total;Federal;34,0;0,4;47,9;2,1;7,8;85,3;7,8;5,7;0,8;0,4
Norte;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;86,7;7,7;4,3;0,8;0,5
Norte;Rural;Federal;34,0;0,4;47,9;2,1;7,8;41,7;8,3;50,0;0,0;0,0
Norte;Total;Estadual;47,2;0,6;42,9;4,4;4,9;60,9;0,6;33,2;3,2;2,1
Norte;Urbana;Estadual;52,7;0,7;41,0;4,0;1,6;65,3;0,6;30,2;3,0;0,9
Norte;Rural;Estadual;29,9;0,4;48,8;5,8;15,1;37,1;0,4;49,3;4,7;8,5
Norte;Total;Municipal;26,8;0,2;47,4;3,2;22,4;29,9;0,0;40,2;11,0;18,9
Norte;Urbana;Municipal;41,6;0,4;50,0;4,2;3,8;23,8;0,0;53,6;11,9;10,7
Norte;Rural;Municipal;14,1;0,1;45,2;2,3;38,3;41,9;0,0;14,0;9,3;34,8
Norte;Total;Privada;15,8;0,1;60,7;4,9;18,5;44,8;0,7;43,8;3,5;7,2
Norte;Urbana;Privada;15,2;0,1;61,6;5,1;18,0;46,4;0,8;43,6;2,8;6,4
Norte;Rural;Privada;23,2;0,0;49,1;2,1;25,6;29,5;0,0;45,7;10,5;14,3
Norte;Total;Pública;30,9;0,3;46,5;3,4;18,9;61,1;0,7;32,9;3,2;2,1
Norte;Urbana;Pública;44,8;0,5;47,4;4,1;3,2;65,4;0,7;30,0;3,0;0,9
Norte;Rural;Pública;15,7;0,2;45,6;2,7;35,8;37,2;0,4;49,0;4,7;8,7
Nordeste;Total;Total;15,9;0,2;42,7;2,2;39,0;50,0;0,8;41,7;3,1;4,4
Nordeste;Urbana;Total;24,0;0,4;48,8;2,7;24,1;51,6;0,8;40,9;3,1;3,6
Nordeste;Rural;Total;6,5;0,1;35,7;1,6;56,1;37,2;0,7;48,2;3,2;10,7
Nordeste;Total;Federal;100,0;0,0;0,0;0,0;0,0;84,5;5,1;6,8;2,2;1,4
Nordeste;Urbana;Federal;100,0;0,0;0,0;0,0;0,0;84,0;4,9;7,3;2,3;1,5
Nordeste;Rural;Federal;34,0;0,4;47,9;2,1;7,8;86,2;5,7;4,9;1,8;1,4
Nordeste;Total;Estadual;40,8;0,7;47,1;3,1;8,3;50,3;0,7;41,5;3,1;4,4
Nordeste;Urbana;Estadual;45,2;0,7;47,7;3,1;3,3;52,0;0,8;40,6;3,1;3,5
Nordeste;Rural;Estadual;22,8;0,3;44,5;3,2;29,2;36,5;0,5;49,0;3,2;10,8
Nordeste;Total;Municipal;13,0;0,2;42,0;2,1;42,7;35,5;0,5;55,3;4,0;4,7
Nordeste;Urbana;Municipal;20,2;0,3;48,6;2,6;28,3;36,8;0,3;55,2;4,2;3,5
Nordeste;Rural;Municipal;5,8;0,1;35,3;1,5;57,3;23,3;2,2;55,9;1,8;16,8
Nordeste;Total;Privada;21,8;0,3;64,2;2,1;11,6;37,7;1,0;50,2;3,4;7,7
Nordeste;Urbana;Privada;21,9;0,3;64,1;2,1;11,6;37,7;1,0;50,2;3,4;7,7
Nordeste;Rural;Privada;14,8;0,0;74,1;0,0;11,1;54,45;0,8;36,0;2,3;2,2
Nordeste;Total;Pública;15,8;0,2;42,5;2,2;39,3;50,3;0,8;41,4;3,1;4,4
Nordeste;Urbana;Pública;24,0;0,4;48,5;2,7;24,4;52,0;0,8;40,6;3,1;3,5
Nordeste;Rural;Pública;6,5;0,1;35,6;1,6;56,2;37,2;0,7;48,2;3,2;10,7
Sudeste;Total;Total;48,9;0,9;43,2;2,5;4,5;61,3;1,2;31,3;3,3;2,9
Sudeste;Urbana;Total;49,4;0,9;43,0;2,6;4,1;62,1;1,3;30,8;3,4;2,4
Sudeste;Rural;Total;43,2;0,9;45,3;1,3;9,3;48,8;0,5;39,4;3,0;8,3
Sudeste;Total;Federal;62,1;5,7;16,1;11,5;4,6;82,5;5,3;7,1;4,9;0,2
Sudeste;Urbana;Federal;62,1;5,7;16,1;11,5;4,6;82,5;5,3;7,1;4,9;0,2
Sudeste;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Sudeste;Total;Estadual;55,8;1,1;36,0;3,3;3,8;62,0;1,2;30,6;3,5;2,7
Sudeste;Urbana;Estadual;58,2;1,2;34,3;3,7;2,6;62,9;1,2;30,0;3,5;2,4
Sudeste;Rural;Estadual;44,7;0,8;44,2;1,4;8,9;48,8;0,5;39,3;3,0;8,4
Sudeste;Total;Municipal;47,0;0,8;45,6;2,1;4,5;49,0;1,2;49,0;0,7;0,1
Sudeste;Urbana;Municipal;47,3;0,8;45,5;2,1;4,3;49,0;1,2;49,0;0,7;0,1
Sudeste;Rural;Municipal;39,5;1,2;48,5;1,2;9,6;54,45;0,8;36,0;2,3;2,2
Sudeste;Total;Privada;37,7;1,0;50,4;2,9;8,0;50,4;1,7;39,4;1,9;6,6
Sudeste;Urbana;Privada;37,5;1,0;50,6;3,0;7,9;50,5;1,7;39,3;1,9;6,6
Sudeste;Rural;Privada;47,2;0,0;39,6;0,9;12,3;46,1;0,0;44,7;1,3;7,9
Sudeste;Total;Pública;49,8;0,9;42,6;2,5;4,2;61,9;1,2;30,9;3,4;2,6
Sudeste;Urbana;Pública;50,4;0,9;42,3;2,6;3,8;62,7;1,3;30,4;3,4;2,2
Sudeste;Rural;Pública;43,2;0,9;45,4;1,3;9,2;48,8;0,5;39,3;3,0;8,4
Sul;Total;Total;44,5;1,1;48,2;2,3;3,9;64,8;1,6;27,7;2,8;3,1
Sul;Urbana;Total;44,7;1,2;48,0;2,4;3,7;65,4;1,6;27,5;2,6;2,9
Sul;Rural;Total;39,5;0,3;51,5;1,7;7,0;43,1;0,7;33,6;10,1;12,5
Sul;Total;Federal;74,5;6,4;19,1;0,0;0,0;86,0;5,3;5,8;2,6;0,3
Sul;Urbana;Federal;74,5;6,4;19,1;0,0;0,0;86,4;5,4;5,6;2,3;0,3
Sul;Rural;Federal;34,0;0,4;47,9;2,1;7,8;82,8;4,7;7,8;4,7;0,0
Sul;Total;Estadual;70,1;0,7;23,5;1,9;3,8;70,1;0,7;23,5;2,2;3,5
Sul;Urbana;Estadual;72,1;0,8;22,0;1,8;3,3;71,2;0,7;23,1;1,9;3,1
Sul;Rural;Estadual;44,9;0,0;43,0;3,0;9,1;40,3;0,4;35,0;9,7;14,6
Sul;Total;Municipal;42,6;0,8;52,0;2,3;2,3;59,8;1,6;36,2;1,0;1,4
Sul;Urbana;Municipal;42,9;0,8;51,7;2,4;2,2;62,1;1,8;33,4;1,2;1,5
Sul;Rural;Municipal;36,4;1,0;58,6;0,0;4,0;43,5;0,0;56,5;0,0;0,0
Sul;Total;Privada;29,8;1,7;60,6;2,7;5,2;50,7;3,5;38,8;4,3;2,7
Sul;Urbana;Privada;29,8;1,7;60,6;2,7;5,2;50,8;3,5;38,8;4,2;2,7
Sul;Rural;Privada;31,3;0,0;59,9;2,0;6,8;0,0;0,0;0,0;100,0;0,0
Sul;Total;Pública;54,7;0,8;39,5;2,1;2,9;70,3;0,8;23,3;2,2;3,4
Sul;Urbana;Pública;55,5;0,8;38,9;2,1;2,7;71,4;0,8;22,9;1,9;3,0
Sul;Rural;Pública;41,2;0,4;49,7;1,7;7,0;43,7;0,7;34,1;8,8;12,7
Centro-Oeste;Total;Total;34,4;1,1;58,0;1,7;4,8;50,2;2,5;40,9;2,2;4,2
Centro-Oeste;Urbana;Total;35,9;1,1;58,1;1,6;3,3;53,8;2,7;40,1;2,3;1,1
Centro-Oeste;Rural;Total;20,6;0,8;56,9;2,4;19,3;24,3;1,3;46,9;1,5;26,0
Centro-Oeste;Total;Federal;34,0;0,4;47,9;2,1;7,8;78,3;13,1;5,3;2,9;0,4
Centro-Oeste;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;78,3;13,0;5,5;2,9;0,3
Centro-Oeste;Rural;Federal;34,0;0,4;47,9;2,1;7,8;79,4;14,7;2,9;3,0;0,0
Centro-Oeste;Total;Estadual;41,0;1,6;51,6;1,8;4,0;52,1;2,3;38,8;2,1;4,7
Centro-Oeste;Urbana;Estadual;44,3;1,7;50,5;1,7;1,8;56,9;2,6;37,3;2,2;1,0
Centro-Oeste;Rural;Estadual;23,4;1,0;57,6;2,1;15,9;23,6;1,1;47,5;1,4;26,4
Centro-Oeste;Total;Municipal;37,3;0,7;56,3;2,3;3,4;26,2;0,9;72,4;0,0;0,5
Centro-Oeste;Urbana;Municipal;39,4;0,8;56,4;2,2;1,2;26,2;0,9;72,4;0,0;0,5
Centro-Oeste;Rural;Municipal;12,5;0,0;54,6;3,2;29,7;54,45;0,8;36,0;2,3;2,2
Centro-Oeste;Total;Privada;16,9;0,6;73,3;0,7;8,5;34,2;1,5;59,0;3,1;2,2
Centro-Oeste;Urbana;Privada;16,9;0,6;73,3;0,7;8,5;34,2;1,5;59,0;3,1;2,2
Centro-Oeste;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Centro-Oeste;Total;Pública;39,5;1,3;53,5;2,0;3,7;52,5;2,7;38,3;2,1;4,4
Centro-Oeste;Urbana;Pública;42,2;1,3;53,0;2,0;1,5;57,0;2,9;36,9;2,2;1,0
Centro-Oeste;Rural;Pública;20,6;0,8;56,9;2,4;19,3;24,3;1,3;46,9;1,5;26,0
Rondônia;Total;Total;35,1;0,5;61,4;1,1;1,9;54,2;0,6;42,4;2,2;0,6
Rondônia;Urbana;Total;35,7;0,5;61,1;1,2;1,5;54,1;0,6;42,5;2,2;0,6
Rondônia;Rural;Total;27,7;0,0;64,7;0,0;7,6;66,7;0,0;33,3;0,0;0,0
Rondônia;Total;Federal;34,0;0,4;47,9;2,1;7,8;93,3;0,0;0,0;0,0;6,7
Rondônia;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;93,3;0,0;0,0;0,0;6,7
Rondônia;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Rondônia;Total;Estadual;43,5;0,6;51,9;1,5;2,5;54,3;0,6;42,3;2,1;0,7
Rondônia;Urbana;Estadual;45,9;0,7;50,0;1,7;1,7;54,1;0,6;42,4;2,2;0,7
Rondônia;Rural;Estadual;21,1;0,0;69,0;0,0;9,9;66,7;0,0;33,3;0,0;0,0
Rondônia;Total;Municipal;29,8;0,5;68,8;0,2;0,7;33,3;0,0;66,7;0,0;0,0
Rondônia;Urbana;Municipal;28,2;0,5;70,2;0,2;0,9;33,3;0,0;66,7;0,0;0,0
Rondônia;Rural;Municipal;49,2;0,0;50,8;0,0;0,0;54,45;0,8;36,0;2,3;2,2
Rondônia;Total;Privada;11,5;0,0;85,8;1,0;1,7;13,3;0,0;80,0;6,7;0,0
Rondônia;Urbana;Privada;11,5;0,0;85,8;1,0;1,7;13,3;0,0;80,0;6,7;0,0
Rondônia;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Rondônia;Total;Pública;39,6;0,6;56,7;1,1;2,0;54,4;0,6;42,2;2,1;0,7
Rondônia;Urbana;Pública;40,7;0,6;55,9;1,3;1,5;54,2;0,6;42,3;2,2;0,7
Rondônia;Rural;Pública;27,7;0,0;64,7;0,0;7,6;66,7;0,0;33,3;0,0;0,0
Acre;Total;Total;13,4;0,3;55,8;1,8;28,7;31,4;0,3;64,1;0,6;3,6
Acre;Urbana;Total;24,6;0,6;68,6;2,7;3,5;37,7;0,4;59,2;0,8;1,9
Acre;Rural;Total;3,9;0,1;45,0;1,1;49,9;12,5;0,0;79,0;0,0;8,5
Acre;Total;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Acre;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Acre;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Acre;Total;Estadual;24,2;0,5;64,8;2,3;8,2;31,1;0,3;64,3;0,6;3,7
Acre;Urbana;Estadual;33,4;0,6;61,5;2,4;2,1;37,6;0,4;59,1;0,8;2,1
Acre;Rural;Estadual;9,5;0,4;69,9;2,1;18,1;12,5;0,0;79,0;0,0;8,5
Acre;Total;Municipal;2,8;0,2;46,6;1,1;49,3;54,45;0,8;36,0;2,3;2,2
Acre;Urbana;Municipal;7,8;0,6;85,3;2,5;3,8;54,45;0,8;36,0;2,3;2,2
Acre;Rural;Municipal;0,9;0,0;31,5;0,6;67,0;54,45;0,8;36,0;2,3;2,2
Acre;Total;Privada;7,2;0,0;61,4;7,2;24,2;38,7;0,0;61,3;0,0;0,0
Acre;Urbana;Privada;7,2;0,0;61,4;7,2;24,2;38,7;0,0;61,3;0,0;0,0
Acre;Total;Pública;13,5;0,3;55,7;1,7;28,8;31,1;0,3;64,3;0,6;3,7
Acre;Urbana;Pública;25,4;0,6;69,0;2,4;2,6;37,6;0,4;59,1;0,8;2,1
Acre;Rural;Pública;3,9;0,1;45,0;1,1;49,9;12,5;0,0;79,0;0,0;8,5
Amazonas;Total;Total;18,6;0,1;49,0;6,8;25,5;49,4;0,2;41,7;8,0;0,7
Amazonas;Urbana;Total;29,7;0,1;56,4;10,0;3,8;52,8;0,2;39,2;7,4;0,4
Amazonas;Rural;Total;6,3;0,1;40,8;3,3;49,5;13,9;0,0;67,4;14,3;4,4
Amazonas;Total;Federal;34,0;0,4;47,9;2,1;7,8;88,6;5,1;4,4;1,9;0,0
Amazonas;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;88,6;5,1;4,4;1,9;0,0
Amazonas;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Amazonas;Total;Estadual;31,6;0,0;53,3;13,6;1,5;48,9;0,1;42,4;8,3;0,3
Amazonas;Urbana;Estadual;32,6;0,0;53,6;12,2;1,6;52,3;0,1;39,8;7,7;0,1
Amazonas;Rural;Estadual;12,8;0,0;46,2;38,5;2,5;14,3;0,0;69,1;14,2;2,4
Amazonas;Total;Municipal;16,7;0,1;47,6;6,0;29,6;5,6;0,0;42,3;18,3;33,8
Amazonas;Urbana;Municipal;29,7;0,2;56,4;9,8;3,9;8,3;0,0;54,2;18,8;18,7
Amazonas;Rural;Municipal;6,1;0,1;40,4;2,9;50,5;0,0;0,0;17,4;17,4;65,2
Amazonas;Total;Privada;17,0;0,0;72,3;1,5;9,2;53,6;0,0;41,5;0,0;4,9
Amazonas;Urbana;Privada;16,9;0,0;70,7;1,8;10,6;53,6;0,0;41,5;0,0;4,9
Amazonas;Rural;Privada;18,1;0,0;81,9;0,0;0,0;54,45;0,8;36,0;2,3;2,2
Amazonas;Total;Pública;18,7;0,1;48,3;7,0;25,9;49,3;0,2;41,7;8,2;0,6
Amazonas;Urbana;Pública;30,4;0,1;55,7;10,4;3,4;52,7;0,2;39,1;7,6;0,4
Amazonas;Rural;Pública;6,2;0,1;40,5;3,3;49,9;13,9;0,0;67,4;14,3;4,4
Roraima;Total;Total;42,9;0,2;49,5;2,5;4,9;56,7;0,1;30,6;5,0;7,6
Roraima;Urbana;Total;47,4;0,0;49,7;1,2;1,7;67,9;0,1;26,9;2,6;2,5
Roraima;Rural;Total;36,1;0,6;49,3;4,4;9,6;37,6;0,2;37,1;9,1;16,0
Roraima;Total;Federal;34,0;0,4;47,9;2,1;7,8;78,6;7,1;14,3;0,0;0,0
Roraima;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;78,6;7,1;14,3;0,0;0,0
Roraima;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Roraima;Total;Estadual;58,0;0,4;34,2;2,2;5,2;57,3;0,1;30,3;4,7;7,6
Roraima;Urbana;Estadual;82,2;0,0;16,2;0,0;1,6;71,0;0,0;25,6;1,7;1,7
Roraima;Rural;Estadual;40,2;0,7;47,4;3,8;7,9;37,6;0,2;37,1;9,1;16,0
Roraima;Total;Municipal;16,2;0,0;78,9;1,4;3,5;54,45;0,8;36,0;2,3;2,2
Roraima;Urbana;Municipal;18,0;0,0;82,0;0,0;0,0;54,45;0,8;36,0;2,3;2,2
Roraima;Rural;Municipal;6,8;0,0;62,7;8,5;22,0;54,45;0,8;36,0;2,3;2,2
Roraima;Total;Privada;32,0;0,0;52,4;8,7;6,9;48,0;0,0;36,0;8,0;8,0
Roraima;Urbana;Privada;32,0;0,0;52,4;8,7;6,9;48,0;0,0;36,0;8,0;8,0
Roraima;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Roraima;Total;Pública;43,9;0,3;49,2;1,9;4,7;57,5;0,1;30,1;4,7;7,6
Roraima;Urbana;Pública;50,0;0,0;49,2;0,0;0,8;71,1;0,1;25,4;1,7;1,7
Roraima;Rural;Pública;36,1;0,6;49,3;4,4;9,6;37,6;0,2;37,1;9,1;16,0
Pará;Total;Total;37,6;0,4;43,5;2,1;16,4;65,0;0,9;29,6;1,8;2,7
Pará;Urbana;Total;56,6;0,5;38,1;1,9;2,9;69,2;1,0;25,9;1,5;2,4
Pará;Rural;Total;20,6;0,2;48,3;2,3;28,6;43,3;0,6;48,0;3,4;4,7
Pará;Total;Federal;34,0;0,4;47,9;2,1;7,8;85,3;4,0;9,3;0,0;1,4
Pará;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;93,7;3,2;1,6;0,0;1,5
Pará;Rural;Federal;34,0;0,4;47,9;2,1;7,8;41,7;8,3;50,0;0,0;0,0
Pará;Total;Estadual;70,5;1,0;26,0;1,9;0,6;70,1;0,9;26,1;1,4;1,5
Pará;Urbana;Estadual;72,8;0,9;24,6;1,4;0,3;75,5;1,0;21,3;1,1;1,1
Pará;Rural;Estadual;55,5;1,3;35,0;5,0;3,2;45,1;0,7;48,6;2,4;3,2
Pará;Total;Municipal;34,4;0,3;45,2;2,0;18,1;84,4;0,0;15,6;0,0;0,0
Pará;Urbana;Municipal;54,1;0,5;40,7;1,7;3,0;75,0;0,0;25,0;0,0;0,0
Pará;Rural;Municipal;19,6;0,2;48,7;2,2;29,3;90,0;0,0;10,0;0,0;0,0
Pará;Total;Privada;40,2;0,0;39,7;7,7;12,4;42,7;0,8;44,5;3,7;8,3
Pará;Urbana;Privada;40,4;0,0;40,6;9,5;9,5;44,4;0,9;44,4;2,9;7,4
Pará;Rural;Privada;39,2;0,0;35,8;0,0;25,0;29,5;0,0;45,7;10,5;14,3
Pará;Total;Pública;37,6;0,4;43,5;2,0;16,5;70,2;0,9;26,0;1,3;1,6
Pará;Urbana;Pública;57,2;0,6;38,0;1,7;2,5;75,5;1,0;21,2;1,1;1,2
Pará;Rural;Pública;20,4;0,2;48,4;2,3;28,7;45,4;0,7;48,3;2,3;3,3
Amapá;Total;Total;49,6;0,8;37,6;3,2;8,8;79,2;1,0;15,6;2,6;1,6
Amapá;Urbana;Total;55,4;1,0;37,5;1,8;4,3;82,9;1,2;12,4;1,9;1,6
Amapá;Rural;Total;35,9;0,2;37,9;6,5;19,5;55,1;0,0;36,1;7,2;1,6
Amapá;Total;Federal;34,0;0,4;47,9;2,1;7,8;100,0;0,0;0,0;0,0;0,0
Amapá;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;100,0;0,0;0,0;0,0;0,0
Amapá;Total;Estadual;60,7;1,1;24,6;4,0;9,6;80,9;1,2;13,0;3,0;1,9
Amapá;Urbana;Estadual;75,7;1,8;16,5;1,5;4,5;85,6;1,4;8,8;2,3;1,9
