GEO;LOC;DA;EJAFUNG1;EJAFUNG2;EJAFUNG3;EJAFUNG4;EJAFUNG5;EJAMED1;EJAMED2;EJAMED3;EJAMED4;EJAMED5
Amapá;Rural;Estadual;39,2;0,2;36,2;7,6;16,8;55,1;0,0;36,1;7,2;1,6
Amapá;Total;Municipal;40,9;0,4;46,4;2,9;9,4;54,45;0,8;36,0;2,3;2,2
Amapá;Urbana;Municipal;44,9;0,5;47,0;2,8;4,8;54,45;0,8;36,0;2,3;2,2
Amapá;Rural;Municipal;24,8;0,0;43,9;3,1;28,2;54,45;0,8;36,0;2,3;2,2
Amapá;Total;Privada;18,0;0,0;79,4;0,0;2,6;65,1;0,0;34,9;0,0;0,0
Amapá;Urbana;Privada;18,0;0,0;79,4;0,0;2,6;65,1;0,0;34,9;0,0;0,0
Amapá;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Amapá;Total;Pública;53,1;0,8;32,9;3,6;9,6;81,2;1,1;12,8;3,0;1,9
Amapá;Urbana;Pública;61,6;1,2;30,5;2,1;4,6;85,9;1,4;8,6;2,2;1,9
Amapá;Rural;Pública;35,9;0,2;37,9;6,5;19,5;55,1;0,0;36,1;7,2;1,6
Tocantins;Total;Total;13,5;0,2;57,4;3,9;25,0;52,5;0,8;36,3;1,9;8,5
Tocantins;Urbana;Total;14,9;0,2;61,0;4,3;19,6;58,5;1,1;37,9;2,0;0,5
Tocantins;Rural;Total;8,8;0,0;44,8;2,6;43,8;27,7;0,0;29,7;1,5;41,1
Tocantins;Total;Federal;34,0;0,4;47,9;2,1;7,8;73,3;20,0;6,7;0,0;0,0
Tocantins;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;73,3;20,0;6,7;0,0;0,0
Tocantins;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Tocantins;Total;Estadual;30,5;0,2;52,1;2,6;14,6;51,8;0,1;37,0;1,8;9,3
Tocantins;Urbana;Estadual;38,2;0,4;59,8;1,0;0,6;58,4;0,1;38,9;1,9;0,7
Tocantins;Rural;Estadual;20,1;0,0;41,7;4,9;33,3;27,7;0,0;29,7;1,5;41,1
Tocantins;Total;Municipal;11,2;0,0;61,4;1,7;25,7;25,0;0,0;66,7;8,3;0,0
Tocantins;Urbana;Municipal;15,4;0,0;69,1;2,0;13,5;25,0;0,0;66,7;8,3;0,0
Tocantins;Rural;Municipal;2,7;0,0;46,4;1,0;49,9;54,45;0,8;36,0;2,3;2,2
Tocantins;Total;Privada;10,1;0,3;55,7;6,2;27,7;52,2;2,2;41,0;4,6;0,0
Tocantins;Urbana;Privada;10,0;0,3;56,4;6,3;27,0;52,2;2,2;41,0;4,6;0,0
Tocantins;Rural;Privada;12,5;0,0;43,8;4,9;38,8;54,45;0,8;36,0;2,3;2,2
Tocantins;Total;Pública;16,5;0,1;58,9;1,9;22,6;52,5;0,8;36,0;1,8;8,9
Tocantins;Urbana;Pública;21,1;0,1;66,8;1,8;10,2;58,9;1,0;37,7;1,9;0,5
Tocantins;Rural;Pública;8,3;0,0;44,9;2,3;44,5;27,7;0,0;29,7;1,5;41,1
Maranhão;Total;Total;6,6;0,3;34,9;3,0;55,2;41,0;1,0;47,8;3,5;6,7
Maranhão;Urbana;Total;11,7;0,5;46,9;4,9;36,0;43,0;0,9;47,1;3,4;5,6
Maranhão;Rural;Total;3,0;0,1;26,3;1,6;69,0;31,9;1,4;51,1;4,1;11,5
Maranhão;Total;Federal;100,0;0,0;0,0;0,0;0,0;82,9;5,1;8,8;1,8;1,4
Maranhão;Urbana;Federal;100,0;0,0;0,0;0,0;0,0;80,5;4,6;10,7;2,3;1,9
Maranhão;Rural;Federal;34,0;0,4;47,9;2,1;7,8;86,6;5,8;5,8;1,2;0,6
Maranhão;Total;Estadual;20,0;0,7;49,8;2,8;26,7;40,6;0,9;48,4;3,4;6,7
Maranhão;Urbana;Estadual;28,6;1,2;55,7;4,2;10,3;43,3;0,9;47,2;3,2;5,4
Maranhão;Rural;Estadual;13,6;0,3;45,4;1,7;39,0;28,5;0,9;53,9;4,4;12,3
Maranhão;Total;Municipal;6,1;0,3;34,2;2,9;56,5;17,4;1,8;60,4;6,3;14,1
Maranhão;Urbana;Municipal;11,0;0,5;46,2;4,9;37,4;17,1;0,4;59,2;8,6;14,7
Maranhão;Rural;Municipal;2,8;0,1;25,9;1,6;69,6;18,2;5,7;63,6;0,0;12,5
Maranhão;Total;Privada;19,9;0,0;59,3;4,6;16,2;34,9;0,8;52,9;3,8;7,6
Maranhão;Urbana;Privada;19,7;0,0;59,7;4,7;15,9;34,9;0,8;52,9;3,8;7,6
Maranhão;Rural;Privada;33,3;0,0;41,7;0,0;25,0;54,45;0,8;36,0;2,3;2,2
Maranhão;Total;Pública;6,4;0,3;34,5;2,9;55,9;41,4;1,0;47,5;3,5;6,6
Maranhão;Urbana;Pública;11,4;0,5;46,5;4,9;36,7;43,6;0,9;46,6;3,3;5,6
Maranhão;Rural;Pública;3,0;0,1;26,3;1,6;69,0;31,9;1,4;51,1;4,1;11,5
Piauí;Total;Total;18,1;0,3;49,6;2,5;29,5;60,2;0,6;32,9;1,2;5,1
Piauí;Urbana;Total;25,9;0,4;54,4;2,5;16,8;60,5;0,5;32,7;1,2;5,1
Piauí;Rural;Total;8,5;0,1;43,8;2,5;45,1;55,0;0,8;35,8;1,2;7,2
Piauí;Total;Federal;34,0;0,4;47,9;2,1;7,8;92,9;1,1;1,9;2,6;1,5
Piauí;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;93,5;1,2;2,0;2,0;1,3
Piauí;Rural;Federal;34,0;0,4;47,9;2,1;7,8;87,0;0,0;0,0;8,7;4,3
Piauí;Total;Estadual;39,1;0,4;48,3;2,6;9,6;60,0;0,5;33,3;1,2;5,0
Piauí;Urbana;Estadual;39,2;0,4;48,5;2,3;9,6;60,4;0,5;33,1;1,2;4,8
Piauí;Rural;Estadual;37,9;0,9;43,4;9,6;8,2;54,0;0,9;37,0;1,0;7,1
Piauí;Total;Municipal;13,3;0,2;49,8;2,5;34,2;23,7;0,0;49,2;0,0;27,1
Piauí;Urbana;Municipal;19,7;0,4;57,0;2,7;20,2;23,7;0,0;49,2;0,0;27,1
Piauí;Rural;Municipal;8,0;0,1;43,8;2,4;45,7;54,45;0,8;36,0;2,3;2,2
Piauí;Total;Privada;24,2;0,5;61,3;2,1;11,9;32,3;3,0;45,1;3,8;15,8
Piauí;Urbana;Privada;24,2;0,5;61,3;2,1;11,9;32,3;3,0;45,1;3,8;15,8
Piauí;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Piauí;Total;Pública;18,0;0,3;49,5;2,5;29,7;60,5;0,5;32,7;1,2;5,1
Piauí;Urbana;Pública;25,9;0,4;54,3;2,5;16,9;60,9;0,5;32,5;1,2;4,9
Piauí;Rural;Pública;8,5;0,1;43,8;2,5;45,1;55,0;0,8;35,8;1,2;7,2
Ceará;Total;Total;12,1;0,2;50,8;2,1;34,8;46,2;1,7;43,7;5,3;3,1
Ceará;Urbana;Total;16,8;0,3;56,4;2,5;24,0;47,5;1,7;43,2;4,9;2,7
Ceará;Rural;Total;4,2;0,0;41,4;1,4;53,0;17,3;0,4;53,9;14,3;14,1
Ceará;Total;Federal;34,0;0,4;47,9;2,1;7,8;70,0;10,0;15,0;0,0;5,0
Ceará;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;70,0;10,0;15,0;0,0;5,0
Ceará;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Ceará;Total;Estadual;40,2;1,7;47,9;6,3;3,9;48,3;2,1;41,2;5,8;2,6
Ceará;Urbana;Estadual;42,4;1,7;46,9;5,6;3,4;50,1;2,1;40,3;5,2;2,3
Ceará;Rural;Estadual;8,2;1,6;62,6;16,5;11,1;16,5;0,5;56,7;15,4;10,9
Ceará;Total;Municipal;9,5;0,1;50,5;1,7;38,2;40,9;0,3;53,3;4,1;1,4
Ceará;Urbana;Municipal;13,3;0,1;56,9;2,1;27,6;41,2;0,4;54,1;4,2;0,1
Ceará;Rural;Municipal;4,2;0,0;41,1;1,2;53,5;27,3;0,0;18,2;0,0;54,5
Ceará;Total;Privada;20,7;0,0;73,3;1,8;4,2;37,8;0,5;49,7;4,2;7,8
Ceará;Urbana;Privada;20,7;0,0;73,3;1,8;4,2;37,8;0,5;49,7;4,2;7,8
Ceará;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Ceará;Total;Pública;11,9;0,2;50,3;2,1;35,5;47,3;1,8;43,0;5,5;2,4
Ceará;Urbana;Pública;16,7;0,3;55,7;2,5;24,8;48,8;1,9;42,4;5,0;1,9
Ceará;Rural;Pública;4,2;0,0;41,4;1,4;53,0;17,3;0,4;53,9;14,3;14,1
Rio Grande do Norte;Total;Total;29,1;0,5;54,0;2,9;13,5;69,1;0,4;27,0;2,8;0,7
Rio Grande do Norte;Urbana;Total;36,6;0,6;52,6;3,3;6,9;69,5;0,4;26,7;2,7;0,7
Rio Grande do Norte;Rural;Total;10,7;0,3;57,4;2,1;29,5;59,7;0,5;33,6;5,7;0,5
Rio Grande do Norte;Total;Federal;34,0;0,4;47,9;2,1;7,8;89,4;0,0;6,4;4,2;0,0
Rio Grande do Norte;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;89,2;0,0;5,4;5,4;0,0
Rio Grande do Norte;Rural;Federal;34,0;0,4;47,9;2,1;7,8;90,0;0,0;10,0;0,0;0,0
Rio Grande do Norte;Total;Estadual;47,0;0,9;46,0;3,6;2,5;70,1;0,2;26,7;3,0;0,0
Rio Grande do Norte;Urbana;Estadual;48,5;0,8;44,9;3,4;2,4;70,6;0,2;26,4;2,8;0,0
Rio Grande do Norte;Rural;Estadual;26,9;1,5;61,2;6,5;3,9;58,2;0,5;34,8;6,0;0,5
Rio Grande do Norte;Total;Municipal;23,3;0,3;56,5;2,7;17,2;54,45;0,8;36,0;2,3;2,2
Rio Grande do Norte;Urbana;Municipal;31,1;0,4;56,1;3,3;9,1;54,45;0,8;36,0;2,3;2,2
Rio Grande do Norte;Rural;Municipal;9,7;0,3;57,1;1,8;31,1;54,45;0,8;36,0;2,3;2,2
Rio Grande do Norte;Total;Privada;33,3;2,9;56,2;0,0;7,6;43,5;4,0;37,2;0,9;14,4
Rio Grande do Norte;Urbana;Privada;33,3;2,9;56,2;0,0;7,6;43,5;4,0;37,2;0,9;14,4
Rio Grande do Norte;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Rio Grande do Norte;Total;Pública;29,0;0,5;53,9;2,9;13,7;70,3;0,2;26,5;3,0;0,0
Rio Grande do Norte;Urbana;Pública;36,7;0,5;52,5;3,3;7,0;70,8;0,2;26,2;2,8;0,0
Rio Grande do Norte;Rural;Pública;10,7;0,3;57,4;2,1;29,5;59,7;0,5;33,6;5,7;0,5
Paraíba;Total;Total;25,3;0,3;46,3;1,8;26,3;68,7;0,8;28,4;1,0;1,1
Paraíba;Urbana;Total;33,7;0,5;47,2;2,0;16,6;69,3;0,9;27,9;1,0;0,9
Paraíba;Rural;Total;9,0;0,1;44,7;1,5;44,7;62,4;0,2;33,4;1,1;2,9
Paraíba;Total;Federal;34,0;0,4;47,9;2,1;7,8;81,5;6,5;9,7;2,3;0,0
Paraíba;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;79,0;8,0;10,0;3,0;0,0
Paraíba;Rural;Federal;34,0;0,4;47,9;2,1;7,8;91,7;0,0;8,3;0,0;0,0
Paraíba;Total;Estadual;51,0;0,6;45,1;1,7;1,6;69,4;0,8;28,0;1,0;0,8
Paraíba;Urbana;Estadual;52,1;0,6;43,8;2,0;1,5;70,0;0,8;27,6;1,0;0,6
Paraíba;Rural;Estadual;44,0;0,4;53,2;0,1;2,3;62,5;0,2;33,3;1,1;2,9
Paraíba;Total;Municipal;17,8;0,3;46,4;1,8;33,7;37,1;0,0;53,9;1,2;7,8
Paraíba;Urbana;Municipal;26,1;0,4;48,1;2,0;23,4;38,9;0,0;52,1;1,4;7,6
Paraíba;Rural;Municipal;5,6;0,1;43,9;1,6;48,8;26,1;0,0;65,2;0,0;8,7
Paraíba;Total;Privada;13,8;0,0;67,7;0,0;18,5;54,0;0,0;36,0;0,0;10,0
Paraíba;Urbana;Privada;13,8;0,0;67,7;0,0;18,5;54,0;0,0;36,0;0,0;10,0
Paraíba;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Paraíba;Total;Pública;25,4;0,3;46,1;1,8;26,4;69,1;0,8;28,2;1,0;0,9
Paraíba;Urbana;Pública;34,0;0,5;46,8;2,0;16,7;69,7;0,9;27,8;1,0;0,6
Paraíba;Rural;Pública;9,0;0,1;44,7;1,5;44,7;62,4;0,2;33,4;1,1;2,9
Pernambuco;Total;Total;24,5;0,3;53,9;2,2;19,1;44,7;0,4;51,5;2,0;1,4
Pernambuco;Urbana;Total;29,2;0,3;57,8;2,2;10,5;47,1;0,4;50,1;2,1;0,3
Pernambuco;Rural;Total;14,7;0,1;46,1;2,2;36,9;33,5;0,3;57,9;1,5;6,8
Pernambuco;Total;Federal;34,0;0,4;47,9;2,1;7,8;84,6;12,3;1,5;1,6;0,0
Pernambuco;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;85,3;14,7;0,0;0,0;0,0
Pernambuco;Rural;Federal;34,0;0,4;47,9;2,1;7,8;83,9;9,7;3,2;3,2;0,0
Pernambuco;Total;Estadual;33,9;0,4;52,5;2,7;10,5;44,7;0,3;51,6;2,0;1,4
Pernambuco;Urbana;Estadual;40,7;0,6;56,1;2,4;0,2;47,3;0,4;50,1;2,1;0,1
Pernambuco;Rural;Estadual;21,8;0,2;46,1;3,3;28,6;33,0;0,2;58,4;1,5;6,9
Pernambuco;Total;Municipal;20,9;0,2;54,3;2,1;22,5;28,4;0,0;71,6;0,0;0,0
Pernambuco;Urbana;Municipal;25,3;0,3;58,2;2,2;14,0;28,4;0,0;71,6;0,0;0,0
Pernambuco;Rural;Municipal;11,6;0,1;46,1;1,8;40,4;54,45;0,8;36,0;2,3;2,2
Pernambuco;Total;Privada;22,9;0,0;64,0;2,1;11,0;30,9;0,0;49,7;1,8;17,6
Pernambuco;Urbana;Privada;22,9;0,0;64,0;2,1;11,0;30,9;0,0;49,7;1,8;17,6
Pernambuco;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Pernambuco;Total;Pública;24,5;0,3;53,8;2,2;19,2;44,8;0,4;51,5;2,0;1,3
Pernambuco;Urbana;Pública;29,4;0,3;57,6;2,3;10,4;47,3;0,4;50,1;2,1;0,1
Pernambuco;Rural;Pública;14,7;0,1;46,1;2,2;36,9;33,5;0,3;57,9;1,5;6,8
Alagoas;Total;Total;13,2;0,3;41,4;1,3;43,8;46,4;0,6;48,7;2,0;2,3
Alagoas;Urbana;Total;21,1;0,6;46,0;1,8;30,5;46,8;0,7;48,7;1,9;1,9
Alagoas;Rural;Total;6,6;0,0;37,5;0,8;55,1;42,3;0,0;48,3;2,2;7,2
Alagoas;Total;Federal;34,0;0,4;47,9;2,1;7,8;85,3;7,1;5,1;1,9;0,6
Alagoas;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;85,3;7,1;5,1;1,9;0,6
Alagoas;Total;Estadual;59,8;1,6;32,7;0,0;5,9;44,8;0,3;50,6;2,0;2,3
Alagoas;Urbana;Estadual;65,2;1,9;28,6;0,0;4,3;45,1;0,3;50,9;2,0;1,7
Alagoas;Rural;Estadual;34,7;0,0;51,7;0,0;13,6;42,3;0,0;48,3;2,2;7,2
Alagoas;Total;Municipal;12,2;0,2;41,3;1,3;45,0;54,45;0,8;36,0;2,3;2,2
Alagoas;Urbana;Municipal;19,5;0,5;46,2;1,9;31,9;54,45;0,8;36,0;2,3;2,2
Alagoas;Rural;Municipal;6,4;0,0;37,4;0,8;55,4;54,45;0,8;36,0;2,3;2,2
Alagoas;Total;Privada;9,6;1,1;76,4;0,0;12,9;32,6;2,3;57,0;0,0;8,1
Alagoas;Urbana;Privada;9,6;1,1;76,4;0,0;12,9;32,6;2,3;57,0;0,0;8,1
Alagoas;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Alagoas;Total;Pública;13,3;0,3;41,1;1,3;44,0;46,8;0,6;48,5;2,0;2,1
Alagoas;Urbana;Pública;21,3;0,6;45,5;1,8;30,8;47,2;0,6;48,5;2,0;1,7
Alagoas;Rural;Pública;6,6;0,0;37,5;0,8;55,1;42,3;0,0;48,3;2,2;7,2
Sergipe;Total;Total;34,7;0,2;55,7;1,8;7,6;72,6;0,4;25,5;0,8;0,7
Sergipe;Urbana;Total;42,5;0,3;51,7;1,9;3,6;72,8;0,5;25,2;0,8;0,7
Sergipe;Rural;Total;22,0;0,0;62,3;1,5;14,2;70,7;0,0;28,2;0,5;0,6
Sergipe;Total;Federal;34,0;0,4;47,9;2,1;7,8;100,0;0,0;0,0;0,0;0,0
Sergipe;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;100,0;0,0;0,0;0,0;0,0
Sergipe;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Sergipe;Total;Estadual;49,1;0,7;48,9;1,2;0,1;72,8;0,4;25,6;0,7;0,5
Sergipe;Urbana;Estadual;48,8;0,7;49,2;1,2;0,1;73,1;0,5;25,3;0,7;0,4
Sergipe;Rural;Estadual;63,6;0,0;36,4;0,0;0,0;70,7;0,0;28,2;0,5;0,6
Sergipe;Total;Municipal;32,8;0,1;56,6;1,8;8,7;54,45;0,8;36,0;2,3;2,2
Sergipe;Urbana;Municipal;41,1;0,2;52,2;2,1;4,4;54,45;0,8;36,0;2,3;2,2
Sergipe;Rural;Municipal;21,7;0,0;62,5;1,5;14,3;54,45;0,8;36,0;2,3;2,2
Sergipe;Total;Privada;20,0;0,0;80,0;0,0;0,0;61,7;2,1;23,4;6,4;6,4
Sergipe;Urbana;Privada;20,0;0,0;80,0;0,0;0,0;61,7;2,1;23,4;6,4;6,4
Sergipe;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Sergipe;Total;Pública;34,8;0,2;55,7;1,8;7,5;72,9;0,4;25,6;0,7;0,4
Sergipe;Urbana;Pública;42,5;0,3;51,6;1,9;3,7;73,1;0,5;25,3;0,7;0,4
Sergipe;Rural;Pública;22,0;0,0;62,3;1,5;14,2;70,7;0,0;28,2;0,5;0,6
Bahia;Total;Total;13,3;0,2;34,6;2,1;49,8;46,1;0,8;42,5;4,1;6,5
Bahia;Urbana;Total;22,3;0,3;40,5;2,8;34,1;47,4;0,8;42,2;4,2;5,4
Bahia;Rural;Total;5,1;0,0;29,1;1,5;64,3;34,9;0,6;45,6;3,5;15,4
Bahia;Total;Federal;34,0;0,4;47,9;2,1;7,8;72,7;6,8;11,4;3,4;5,7
Bahia;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;70,8;4,6;15,4;4,6;4,6
Bahia;Rural;Federal;34,0;0,4;47,9;2,1;7,8;78,3;13,0;0,0;0,0;8,7
Bahia;Total;Estadual;38,0;0,5;38,3;5,2;18,0;46,2;0,8;42,3;4,1;6,6
Bahia;Urbana;Estadual;46,8;0,6;42,9;6,2;3,5;47,6;0,8;41,9;4,2;5,5
Bahia;Rural;Estadual;9,4;0,3;23,3;2,0;65,0;34,8;0,6;45,6;3,5;15,5
Bahia;Total;Municipal;12,1;0,1;34,1;2,0;51,7;28,5;0,0;59,9;3,6;8,0
Bahia;Urbana;Municipal;20,4;0,2;39,9;2,5;37,0;31,5;0,0;59,3;1,9;7,3
Bahia;Rural;Municipal;5,0;0,0;29,2;1,5;64,3;26,5;0,0;60,2;4,8;8,5
Bahia;Total;Privada;26,7;0,5;57,2;2,3;13,3;35,3;1,1;58,4;4,1;1,1
Bahia;Urbana;Privada;27,0;0,5;56,6;2,3;13,6;35,3;1,1;58,4;4,1;1,1
Bahia;Rural;Privada;0,0;0,0;100,0;0,0;0,0;54,45;0,8;36,0;2,3;2,2
Bahia;Total;Pública;13,2;0,1;34,3;2,1;50,3;46,2;0,8;42,3;4,1;6,6
Bahia;Urbana;Pública;22,2;0,3;40,1;2,8;34,6;47,6;0,8;41,9;4,2;5,5
Bahia;Rural;Pública;5,1;0,0;29,1;1,5;64,3;34,9;0,6;45,6;3,5;15,4
Minas Gerais;Total;Total;40,6;0,8;50,5;4,4;3,7;61,5;1,7;27,8;5,5;3,5
Minas Gerais;Urbana;Total;40,4;0,8;51,0;4,6;3,2;61,8;1,7;28,0;5,6;2,9
Minas Gerais;Rural;Total;43,5;1,4;40,6;1,5;13,0;51,2;0,7;21,7;3,5;22,9
Minas Gerais;Total;Federal;100,0;0,0;0,0;0,0;0,0;81,8;7,6;9,1;1,5;0,0
Minas Gerais;Urbana;Federal;100,0;0,0;0,0;0,0;0,0;81,8;7,6;9,1;1,5;0,0
Minas Gerais;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Minas Gerais;Total;Estadual;51,7;1,4;37,6;5,0;4,3;62,4;1,7;26,5;5,7;3,7
Minas Gerais;Urbana;Estadual;52,2;1,4;38,0;5,4;3,0;62,8;1,7;26,7;5,8;3,0
Minas Gerais;Rural;Estadual;47,0;1,5;33,8;1,3;16,4;51,5;0,7;20,3;3,7;23,8
Minas Gerais;Total;Municipal;31,7;0,5;60,6;4,2;3,0;35,8;1,5;61,6;1,0;0,1
