GEO;LOC;DA;EJAFUNG1;EJAFUNG2;EJAFUNG3;EJAFUNG4;EJAFUNG5;EJAMED1;EJAMED2;EJAMED3;EJAMED4;EJAMED5
Minas Gerais;Urbana;Municipal;31,6;0,5;60,6;4,2;3,1;35,8;1,5;61,6;1,0;0,1
Minas Gerais;Rural;Municipal;32,8;1,2;60,2;2,3;3,5;54,45;0,8;36,0;2,3;2,2
Minas Gerais;Total;Privada;37,1;0,4;55,2;3,8;3,5;51,4;2,2;42,2;1,5;2,7
Minas Gerais;Urbana;Privada;36,9;0,4;55,5;3,8;3,4;52,4;2,6;41,6;1,5;1,9
Minas Gerais;Rural;Privada;47,2;0,0;39,6;0,9;12,3;46,1;0,0;44,7;1,3;7,9
Minas Gerais;Total;Pública;41,2;0,9;49,7;4,6;3,6;61,6;1,7;27,6;5,5;3,6
Minas Gerais;Urbana;Pública;41,0;0,9;50,3;4,8;3,0;61,9;1,7;27,8;5,6;3,0
Minas Gerais;Rural;Pública;43,3;1,5;40,6;1,6;13,0;51,5;0,7;20,3;3,7;23,8
Espírito Santo;Total;Total;58,5;1,2;36,6;1,6;2,1;72,2;1,6;20,3;3,4;2,5
Espírito Santo;Urbana;Total;59,2;1,2;35,9;1,6;2,1;72,9;1,6;20,3;3,1;2,1
Espírito Santo;Rural;Total;53,4;1,4;41,9;1,9;1,4;65,7;1,4;20,5;5,5;6,9
Espírito Santo;Total;Federal;34,0;0,4;47,9;2,1;7,8;76,1;10,2;5,1;8,6;0,0
Espírito Santo;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;76,1;10,2;5,1;8,6;0,0
Espírito Santo;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Espírito Santo;Total;Estadual;65,2;1,2;29,4;1,9;2,3;76,4;1,4;16,2;3,3;2,7
Espírito Santo;Urbana;Estadual;65,5;1,2;29,0;2,0;2,3;77,8;1,4;15,6;3,0;2,2
Espírito Santo;Rural;Estadual;63,5;1,5;31,1;1,5;2,4;65,7;1,4;20,5;5,5;6,9
Espírito Santo;Total;Municipal;53,7;1,1;41,9;1,5;1,8;36,4;9,1;54,5;0,0;0,0
Espírito Santo;Urbana;Municipal;55,2;1,2;40,4;1,4;1,8;36,4;9,1;54,5;0,0;0,0
Espírito Santo;Rural;Municipal;37,2;1,1;59,2;2,5;0,0;54,45;0,8;36,0;2,3;2,2
Espírito Santo;Total;Privada;34,0;0,4;47,9;2,1;7,8;24,1;0,7;70,6;3,1;1,5
Espírito Santo;Urbana;Privada;34,0;0,4;47,9;2,1;7,8;24,1;0,7;70,6;3,1;1,5
Espírito Santo;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Espírito Santo;Total;Pública;58,5;1,2;36,6;1,6;2,1;76,4;1,7;15,9;3,4;2,6
Espírito Santo;Urbana;Pública;59,2;1,2;35,9;1,6;2,1;77,7;1,7;15,3;3,1;2,2
Espírito Santo;Rural;Pública;53,4;1,4;41,9;1,9;1,4;65,7;1,4;20,5;5,5;6,9
Rio de Janeiro;Total;Total;55,9;1,5;31,2;2,4;9,0;73,1;1,6;22,4;1,1;1,8
Rio de Janeiro;Urbana;Total;56,4;1,6;30,9;2,5;8,6;73,0;1,6;22,3;1,1;2,0
Rio de Janeiro;Rural;Total;44,7;0,9;38,1;0,4;15,9;74,6;0,5;24,9;0,0;0,0
Rio de Janeiro;Total;Federal;59,8;6,1;17,1;12,2;4,8;87,9;3,2;5,1;3,4;0,4
Rio de Janeiro;Urbana;Federal;59,8;6,1;17,1;12,2;4,8;87,9;3,2;5,1;3,4;0,4
Rio de Janeiro;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Rio de Janeiro;Total;Estadual;79,7;2,3;15,2;1,5;1,3;75,3;1,4;22,2;0,8;0,3
Rio de Janeiro;Urbana;Estadual;79,7;2,3;15,2;1,5;1,3;75,3;1,4;22,1;0,8;0,4
Rio de Janeiro;Rural;Estadual;93,3;0,0;6,7;0,0;0,0;74,6;0,5;24,9;0,0;0,0
Rio de Janeiro;Total;Municipal;53,1;1,4;34,1;2,6;8,8;75,8;2,7;18,1;3,4;0,0
Rio de Janeiro;Urbana;Municipal;53,6;1,4;33,8;2,7;8,5;75,8;2,7;18,1;3,4;0,0
Rio de Janeiro;Rural;Municipal;44,0;1,0;38,5;0,4;16,1;54,45;0,8;36,0;2,3;2,2
Rio de Janeiro;Total;Privada;38,0;1,6;28,0;1,9;30,5;58,6;2,2;26,7;2,2;10,3
Rio de Janeiro;Urbana;Privada;38,0;1,6;28,0;1,9;30,5;58,6;2,2;26,7;2,2;10,3
Rio de Janeiro;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Rio de Janeiro;Total;Pública;56,8;1,5;31,4;2,5;7,8;75,7;1,5;21,7;0,9;0,2
Rio de Janeiro;Urbana;Pública;57,4;1,6;31,1;2,6;7,3;75,7;1,5;21,5;0,9;0,4
Rio de Janeiro;Rural;Pública;44,7;0,9;38,1;0,4;15,9;74,6;0,5;24,9;0,0;0,0
São Paulo;Total;Total;49,6;0,4;47,3;0,5;2,2;51,2;0,3;44,2;1,8;2,5
São Paulo;Urbana;Total;50,8;0,4;46,8;0,4;1,6;52,6;0,4;43,1;1,7;2,2
São Paulo;Rural;Total;39,5;0,4;51,9;1,3;6,9;38,8;0,2;54,2;2,8;4,0
São Paulo;Total;Federal;34,0;0,4;47,9;2,1;7,8;74,5;5,2;14,1;6,2;0,0
São Paulo;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;74,5;5,2;14,1;6,2;0,0
São Paulo;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
São Paulo;Total;Estadual;48,5;0,2;45,6;1,5;4,2;51,0;0,3;44,2;1,9;2,6
São Paulo;Urbana;Estadual;54,1;0,1;41,8;1,6;2,4;52,5;0,3;43,0;1,8;2,4
São Paulo;Rural;Estadual;39,9;0,4;51,4;1,4;6,9;38,8;0,2;54,2;2,8;4,0
São Paulo;Total;Municipal;50,5;0,4;47,6;0,2;1,3;61,5;0,5;38,0;0,0;0,0
São Paulo;Urbana;Municipal;50,6;0,3;47,5;0,2;1,4;61,5;0,5;38,0;0,0;0,0
São Paulo;Rural;Municipal;24,4;3,8;71,8;0,0;0,0;54,45;0,8;36,0;2,3;2,2
São Paulo;Total;Privada;39,8;3,0;55,1;0,3;1,8;43,0;0,7;53,3;0,9;2,1
São Paulo;Urbana;Privada;39,8;3,0;55,1;0,3;1,8;43,0;0,7;53,3;0,9;2,1
São Paulo;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
São Paulo;Total;Pública;50,0;0,3;47,0;0,6;2,1;51,5;0,3;43,8;1,8;2,6
São Paulo;Urbana;Pública;51,3;0,3;46,4;0,5;1,5;53,1;0,3;42,6;1,7;2,3
São Paulo;Rural;Pública;39,5;0,4;51,9;1,3;6,9;38,8;0,2;54,2;2,8;4,0
Paraná;Total;Total;34,0;1,4;60,9;2,7;1,0;75,7;2,0;17,6;2,7;2,0
Paraná;Urbana;Total;34,0;1,4;60,9;2,7;1,0;75,7;2,0;17,6;2,7;2,0
Paraná;Rural;Total;35,9;0,0;61,2;0,0;2,9;100,0;0,0;0,0;0,0;0,0
Paraná;Total;Federal;34,0;0,4;47,9;2,1;7,8;54,5;9,1;36,4;0,0;0,0
Paraná;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;54,5;9,1;36,4;0,0;0,0
Paraná;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Paraná;Total;Estadual;75,1;2,2;19,3;1,7;1,7;77,8;2,3;15,8;1,9;2,2
Paraná;Urbana;Estadual;75,2;2,2;19,2;1,7;1,7;77,8;2,3;15,8;1,9;2,2
Paraná;Rural;Estadual;69,2;0,0;30,8;0,0;0,0;100,0;0,0;0,0;0,0;0,0
Paraná;Total;Municipal;8,6;0,4;85,0;3,0;3,0;54,45;0,8;36,0;2,3;2,2
Paraná;Urbana;Municipal;8,5;0,4;85,2;3,0;2,9;54,45;0,8;36,0;2,3;2,2
Paraná;Rural;Municipal;10,6;0,0;71,2;0,0;18,2;54,45;0,8;36,0;2,3;2,2
Paraná;Total;Privada;31,3;1,5;64,0;2,8;0,4;64,2;0,5;27,5;7,1;0,7
Paraná;Urbana;Privada;31,2;1,5;64,1;2,9;0,3;64,2;0,5;27,5;7,1;0,7
Paraná;Rural;Privada;38,4;0,0;61,6;0,0;0,0;54,45;0,8;36,0;2,3;2,2
Paraná;Total;Pública;38,9;1,2;55,1;2,4;2,4;77,7;2,3;15,9;1,9;2,2
Paraná;Urbana;Pública;39,0;1,2;55,0;2,4;2,4;77,7;2,3;15,9;1,9;2,2
Paraná;Rural;Pública;27,2;0,0;59,8;0,0;13,0;100,0;0,0;0,0;0,0;0,0
Santa Catarina;Total;Total;71,7;0,2;22,0;1,7;4,4;66,9;0,2;25,4;2,2;5,3
Santa Catarina;Urbana;Total;72,0;0,2;22,2;1,6;4,0;67,0;0,3;25,7;1,9;5,1
Santa Catarina;Rural;Total;60,4;0,0;14,0;5,8;19,8;60,5;0,0;10,3;14,2;15,0
Santa Catarina;Total;Federal;53,3;0,0;46,7;0,0;0,0;79,7;10,5;7,2;1,3;1,3
Santa Catarina;Urbana;Federal;53,3;0,0;46,7;0,0;0,0;79,7;10,5;7,2;1,3;1,3
Santa Catarina;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Santa Catarina;Total;Estadual;83,1;0,0;10,8;0,8;5,3;81,2;0,1;11,3;1,6;5,8
Santa Catarina;Urbana;Estadual;84,0;0,0;10,7;0,8;4,5;81,7;0,1;11,4;1,4;5,4
Santa Catarina;Rural;Estadual;62,9;0,0;12,9;3,1;21,1;64,4;0,0;8,7;10,1;16,8
Santa Catarina;Total;Municipal;65,2;0,7;30,1;2,1;1,9;63,0;1,7;35,3;0,0;0,0
Santa Catarina;Urbana;Municipal;65,3;0,7;30,0;2,2;1,8;63,8;1,9;34,3;0,0;0,0
Santa Catarina;Rural;Municipal;50,0;0,0;42,9;0,0;7,1;53,8;0,0;46,2;0,0;0,0
Santa Catarina;Total;Privada;39,0;0,1;50,2;4,3;6,4;32,1;0,1;59,5;3,6;4,7
Santa Catarina;Urbana;Privada;39,2;0,1;50,5;3,8;6,4;32,2;0,1;59,7;3,3;4,7
Santa Catarina;Rural;Privada;0,0;0,0;0,0;100,0;0,0;0,0;0,0;0,0;100,0;0,0
Santa Catarina;Total;Pública;76,7;0,3;17,7;1,3;4,0;80,8;0,3;11,8;1,6;5,5
Santa Catarina;Urbana;Pública;77,1;0,3;17,8;1,3;3,5;81,3;0,3;11,8;1,4;5,2
Santa Catarina;Rural;Pública;62,2;0,0;14,4;3,0;20,4;63,8;0,0;10,9;9,5;15,8
Rio Grande do Sul;Total;Total;43,2;1,3;46,5;2,3;6,7;59,5;2,4;32,9;3,3;1,9
Rio Grande do Sul;Urbana;Total;43,7;1,4;45,8;2,3;6,8;60,5;2,5;32,5;3,1;1,4
Rio Grande do Sul;Rural;Total;36,9;0,5;55,3;1,5;5,8;36,2;0,9;42,5;8,7;11,7
Rio Grande do Sul;Total;Federal;78,5;7,6;13,9;0,0;0,0;89,4;3,1;4,4;3,1;0,0
Rio Grande do Sul;Urbana;Federal;78,5;7,6;13,9;0,0;0,0;90,7;2,8;3,7;2,8;0,0
Rio Grande do Sul;Rural;Federal;34,0;0,4;47,9;2,1;7,8;82,8;4,7;7,8;4,7;0,0
Rio Grande do Sul;Total;Estadual;51,2;0,5;41,5;3,1;3,7;57,4;0,4;37,2;2,8;2,2
Rio Grande do Sul;Urbana;Estadual;53,5;0,6;39,4;3,2;3,3;59,0;0,4;36,7;2,4;1,5
Rio Grande do Sul;Rural;Estadual;38,6;0,0;52,7;3,0;5,7;30,4;0,6;45,5;9,7;13,8
Rio Grande do Sul;Total;Municipal;50,4;0,9;44,5;2,1;2,1;57,2;1,4;37,0;1,9;2,5
Rio Grande do Sul;Urbana;Municipal;51,3;0,9;43,5;2,2;2,1;60,6;1,7;32,6;2,3;2,8
Rio Grande do Sul;Rural;Municipal;38,4;1,1;57,8;0,0;2,7;39,4;0,0;60,6;0,0;0,0
Rio Grande do Sul;Total;Privada;24,0;2,6;54,4;2,0;17,0;61,2;6,3;26,5;4,3;1,7
Rio Grande do Sul;Urbana;Privada;24,3;2,6;54,3;2,0;16,8;61,2;6,3;26,5;4,3;1,7
Rio Grande do Sul;Rural;Privada;0,0;0,0;58,2;0,0;41,8;54,45;0,8;36,0;2,3;2,2
Rio Grande do Sul;Total;Pública;50,8;0,8;43,4;2,4;2,6;58,6;0,5;36,0;2,8;2,1
Rio Grande do Sul;Urbana;Pública;52,1;0,9;42,2;2,5;2,3;60,1;0,5;35,5;2,4;1,5
Rio Grande do Sul;Rural;Pública;38,5;0,5;55,1;1,6;4,3;36,2;0,9;42,5;8,7;11,7
Mato Grosso do Sul;Total;Total;41,8;0,2;53,1;1,2;3,7;65,9;1,6;27,4;2,4;2,7
Mato Grosso do Sul;Urbana;Total;41,9;0,2;54,2;0,8;2,9;68,6;1,8;26,8;1,8;1,0
Mato Grosso do Sul;Rural;Total;40,2;0,0;39,9;6,0;13,9;47,8;0,0;31,8;6,7;13,7
Mato Grosso do Sul;Total;Federal;34,0;0,4;47,9;2,1;7,8;81,4;14,7;3,2;0,7;0,0
Mato Grosso do Sul;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;81,4;14,7;3,2;0,7;0,0
Mato Grosso do Sul;Rural;Federal;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Mato Grosso do Sul;Total;Estadual;49,5;0,3;43,8;0,5;5,9;66,1;0,6;27,5;2,1;3,7
Mato Grosso do Sul;Urbana;Estadual;50,9;0,4;44,7;0,4;3,6;70,1;0,8;26,5;1,0;1,6
Mato Grosso do Sul;Rural;Estadual;42,9;0,0;39,4;1,2;16,5;47,8;0,0;31,8;6,7;13,7
Mato Grosso do Sul;Total;Municipal;57,4;0,1;39,1;1,9;1,5;54,45;0,8;36,0;2,3;2,2
Mato Grosso do Sul;Urbana;Municipal;59,5;0,1;39,0;0,9;0,5;54,45;0,8;36,0;2,3;2,2
Mato Grosso do Sul;Rural;Municipal;37,4;0,0;40,5;11,0;11,1;54,45;0,8;36,0;2,3;2,2
Mato Grosso do Sul;Total;Privada;24,3;0,2;70,0;1,0;4,5;60,0;0,0;35,9;4,1;0,0
Mato Grosso do Sul;Urbana;Privada;24,3;0,2;70,0;1,0;4,5;60,0;0,0;35,9;4,1;0,0
Mato Grosso do Sul;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Mato Grosso do Sul;Total;Pública;54,5;0,2;40,8;1,4;3,1;67,6;2,0;25,0;1,9;3,5
Mato Grosso do Sul;Urbana;Pública;56,5;0,2;41,0;0,7;1,6;71,5;2,4;23,7;1,0;1,4
Mato Grosso do Sul;Rural;Pública;40,2;0,0;39,9;6,0;13,9;47,8;0,0;31,8;6,7;13,7
Mato Grosso;Total;Total;23,4;1,5;62,4;0,9;11,8;38,2;3,5;45,0;1,0;12,3
Mato Grosso;Urbana;Total;26,5;1,7;63,4;0,7;7,7;48,8;4,7;42,6;1,3;2,6
Mato Grosso;Rural;Total;13,5;0,9;59,4;1,6;24,6;17,0;1,2;50,0;0,5;31,3
Mato Grosso;Total;Federal;34,0;0,4;47,9;2,1;7,8;71,4;14,3;7,1;7,2;0,0
Mato Grosso;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;83,3;16,7;0,0;0,0;0,0
Mato Grosso;Rural;Federal;34,0;0,4;47,9;2,1;7,8;62,5;12,5;12,5;12,5;0,0
Mato Grosso;Total;Estadual;32,1;2,4;55,2;1,3;9,0;38,9;3,6;43,1;1,1;13,3
Mato Grosso;Urbana;Estadual;39,8;3,0;52,5;1,1;3,6;52,0;5,1;39,0;1,5;2,4
Mato Grosso;Rural;Estadual;16,2;1,2;60,6;1,9;20,1;16,8;1,1;50,1;0,4;31,6
Mato Grosso;Total;Municipal;6,0;0,3;73,3;1,4;19,0;54,45;0,8;36,0;2,3;2,2
Mato Grosso;Urbana;Municipal;7,3;0,7;90,0;2,0;0,0;54,45;0,8;36,0;2,3;2,2
Mato Grosso;Rural;Municipal;4,7;0,0;55,8;0,7;38,8;54,45;0,8;36,0;2,3;2,2
Mato Grosso;Total;Privada;14,1;0,3;71,5;0,0;14,1;31,0;2,4;62,7;0,5;3,4
Mato Grosso;Urbana;Privada;14,1;0,3;71,5;0,0;14,1;31,0;2,4;62,7;0,5;3,4
Mato Grosso;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Mato Grosso;Total;Pública;27,6;2,0;58,3;1,3;10,8;39,0;3,7;43,0;1,1;13,2
Mato Grosso;Urbana;Pública;35,4;2,6;57,6;1,2;3,2;52,1;5,1;38,9;1,5;2,4
Mato Grosso;Rural;Pública;13,5;0,9;59,4;1,6;24,6;17,0;1,2;50,0;0,5;31,3
Goiás;Total;Total;30,5;1,1;64,1;2,3;2,0;41,8;2,1;52,5;3,1;0,5
Goiás;Urbana;Total;30,8;1,1;64,0;2,3;1,8;41,9;2,1;52,4;3,1;0,5
Goiás;Rural;Total;15,6;0,0;70,2;2,8;11,4;37,6;0,8;56,4;5,2;0,0
Goiás;Total;Federal;34,0;0,4;47,9;2,1;7,8;78,4;12,0;4,8;4,0;0,8
Goiás;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;78,0;12,0;5,0;4,1;0,9
Goiás;Rural;Federal;34,0;0,4;47,9;2,1;7,8;88,9;11,1;0,0;0,0;0,0
Goiás;Total;Estadual;30,4;1,1;65,5;2,0;1,0;44,1;1,9;50,6;3,1;0,3
Goiás;Urbana;Estadual;30,3;1,2;65,6;1,9;1,0;44,3;1,9;50,4;3,0;0,4
Goiás;Rural;Estadual;32,3;0,0;61,3;6,4;0,0;33,9;0,0;60,5;5,6;0,0
Goiás;Total;Municipal;36,1;0,9;58,6;2,6;1,8;26,2;0,9;72,4;0,0;0,5
Goiás;Urbana;Municipal;36,6;1,0;58,4;2,6;1,4;26,2;0,9;72,4;0,0;0,5
Goiás;Rural;Municipal;2,5;0,0;77,2;0,0;20,3;54,45;0,8;36,0;2,3;2,2
Goiás;Total;Privada;11,1;1,4;81,6;1,5;4,4;28,1;1,7;65,1;3,9;1,2
Goiás;Urbana;Privada;11,1;1,4;81,6;1,5;4,4;28,1;1,7;65,1;3,9;1,2
Goiás;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Goiás;Total;Pública;34,7;1,0;60,3;2,4;1,6;44,5;2,2;50,1;3,0;0,2
Goiás;Urbana;Pública;35,1;1,0;60,2;2,4;1,3;44,6;2,2;50,0;2,9;0,3
Goiás;Rural;Pública;15,6;0,0;70,2;2,8;11,4;37,6;0,8;56,4;5,2;0,0
Distrito Federal;Total;Total;50,3;1,5;44,9;2,3;1,0;77,0;2,4;17,7;1,9;1,0
Distrito Federal;Urbana;Total;50,9;1,5;44,2;2,2;1,2;77,5;2,3;17,3;1,8;1,1
Distrito Federal;Rural;Total;40,5;1,1;54,3;2,6;1,5;65,5;4,6;26,9;3,0;0,0
Distrito Federal;Total;Federal;34,0;0,4;47,9;2,1;7,8;76,3;13,1;7,6;3,0;0,0
Distrito Federal;Urbana;Federal;34,0;0,4;47,9;2,1;7,8;75,7;12,7;8,3;3,3;0,0
Distrito Federal;Rural;Federal;34,0;0,4;47,9;2,1;7,8;82,4;17,6;0,0;0,0;0,0
Distrito Federal;Total;Estadual;50,5;1,5;45,0;2,3;0,7;79,5;1,9;16,2;1,8;0,6
Distrito Federal;Urbana;Estadual;51,2;1,5;44,3;2,3;0,7;80,2;1,9;15,6;1,7;0,6
Distrito Federal;Rural;Estadual;40,5;1,1;54,3;2,6;1,5;63,9;3,3;29,4;3,4;0,0
Distrito Federal;Total;Privada;36,6;1,0;38,6;0,0;23,8;34,2;0,8;53,1;3,3;8,6
Distrito Federal;Urbana;Privada;36,6;1,0;38,6;0,0;23,8;34,2;0,8;53,1;3,3;8,6
Distrito Federal;Rural;Privada;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
Distrito Federal;Total;Pública;50,5;1,5;45,0;2,3;0,7;79,3;2,4;15,8;1,8;0,7
Distrito Federal;Urbana;Pública;51,2;1,5;44,3;2,3;0,7;80,0;2,3;15,3;1,8;0,6
Distrito Federal;Rural;Pública;40,5;1,1;54,3;2,6;1,5;65,5;4,6;26,9;3,0;0,0
;;;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
;;;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
;;;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
;;;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
;;;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
;;;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
;;;34,0;0,4;47,9;2,1;7,8;54,45;0,8;36,0;2,3;2,2
